version 2
instanceKlass  @bci org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion create-u4uj9nY (Ljava/io/File;Ljava/io/File;Ljava/io/File;Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Lorg/jetbrains/completion/full/line/LocalInferenceParameters;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lorg/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback;JLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 784 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion$$Lambda+0x000000002b548000
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion$EntriesMappings
instanceKlass io/grpc/internal/ReflectionLongAdderCounter
instanceKlass io/grpc/internal/LongCounter
instanceKlass io/grpc/internal/LongCounterFactory
instanceKlass io/grpc/internal/CallTracer$1
instanceKlass io/grpc/internal/CallTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$1ChannelCallTracerFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$IdleModeTimer
instanceKlass io/grpc/internal/Rescheduler
instanceKlass io/grpc/ClientInterceptor
instanceKlass io/grpc/ClientInterceptors
instanceKlass io/grpc/internal/DelayedClientTransport$3
instanceKlass io/grpc/internal/DelayedClientTransport$2
instanceKlass io/grpc/internal/DelayedClientTransport$1
instanceKlass io/grpc/internal/DelayedClientTransport$PickerState
instanceKlass io/grpc/LoadBalancer$PickSubchannelArgs
instanceKlass io/grpc/internal/DelayedClientTransport
instanceKlass io/grpc/internal/BackoffPolicyRetryScheduler
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolver
instanceKlass io/grpc/internal/JndiResourceResolverFactory$RecordFetcher
instanceKlass io/grpc/internal/JndiResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$ResourceResolverFactory
instanceKlass io/grpc/internal/DnsNameResolver$AddressResolver
instanceKlass io/grpc/NameResolver$Args$Builder
instanceKlass io/grpc/NameResolver$Args
instanceKlass io/grpc/MetricInstrument
instanceKlass io/grpc/MetricInstrumentRegistry
instanceKlass io/grpc/MetricRecorder$BatchRecorder
instanceKlass io/grpc/internal/MetricRecorderImpl
instanceKlass com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass com/google/common/base/MoreObjects$ToStringHelper
instanceKlass io/grpc/LoadBalancerRegistry$LoadBalancerPriorityAccessor
instanceKlass io/grpc/NameResolver$ConfigOrError
instanceKlass io/grpc/LoadBalancerProvider$UnknownConfig
instanceKlass io/grpc/LoadBalancer
instanceKlass io/grpc/LoadBalancer$Factory
instanceKlass io/grpc/LoadBalancerRegistry
instanceKlass io/grpc/internal/AutoConfiguredLoadBalancerFactory
instanceKlass io/grpc/internal/ChannelTracer$2
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event$Builder
instanceKlass com/google/common/math/LongMath
instanceKlass io/grpc/internal/ChannelTracer
instanceKlass io/grpc/internal/ManagedChannelImpl$RestrictedScheduledExecutor
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory
instanceKlass io/grpc/internal/ManagedChannelImpl$ExecutorHolder
instanceKlass io/grpc/InternalLogId
instanceKlass io/grpc/internal/ClientStream
instanceKlass io/grpc/internal/Stream
instanceKlass io/grpc/internal/ManagedChannelImpl$ChannelStreamProvider
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamProvider
instanceKlass io/grpc/internal/ManagedChannelImpl$DelayedTransportListener
instanceKlass io/grpc/Deadline$Ticker
instanceKlass io/grpc/Deadline
instanceKlass io/grpc/internal/RetriableStream$ChannelBufferMeter
instanceKlass io/grpc/internal/ManagedChannelImpl$UncommittedRetriableStreamsRegistry
instanceKlass io/grpc/internal/ConnectivityStateManager
instanceKlass io/grpc/internal/ManagedChannelImpl$3
instanceKlass io/grpc/SynchronizationContext
instanceKlass io/grpc/internal/BackoffPolicy
instanceKlass io/grpc/internal/ExponentialBackoffPolicy$Provider
instanceKlass io/grpc/internal/ManagedChannelImpl$2
instanceKlass io/grpc/Attributes$Key
instanceKlass io/grpc/internal/ManagedChannelServiceConfig
instanceKlass io/grpc/Status$StatusMessageMarshaller
instanceKlass io/grpc/Status$StatusCodeMarshaller
instanceKlass io/grpc/NameResolver$Listener2
instanceKlass io/grpc/NameResolver$Listener
instanceKlass io/grpc/LoadBalancer$Helper
instanceKlass io/grpc/internal/RetryScheduler
instanceKlass io/grpc/LoadBalancer$SubchannelPicker
instanceKlass io/grpc/ClientCall
instanceKlass io/grpc/LoadBalancer$PickDetailsConsumer
instanceKlass io/grpc/InternalConfigSelector
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/NameResolver$ServiceConfigParser
instanceKlass io/grpc/MetricRecorder
instanceKlass io/grpc/ChannelLogger
instanceKlass io/grpc/internal/InUseStateAggregator
instanceKlass io/grpc/internal/ManagedClientTransport$Listener
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ResolvedNameResolver
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$LocalSocketPicker
instanceKlass io/grpc/internal/AtomicBackoff
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$4
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$3
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/IntSupplier
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadProperties
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocal
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/StringUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueueNode
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ScheduledFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressivePromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThrowableUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FutureListener
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Promise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass com/intellij/codeInsight/completion/ActionTrackerKt
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/grpc/internal/SharedResourceHolder$Instance
instanceKlass io/grpc/internal/SharedResourceHolder$1
instanceKlass io/grpc/internal/SharedResourceHolder$ScheduledExecutorFactory
instanceKlass io/grpc/internal/SharedResourceHolder
instanceKlass io/grpc/internal/ConnectionClientTransport
instanceKlass io/grpc/internal/ManagedClientTransport
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$PlaintextProtocolNegotiator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$ServerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$1
instanceKlass io/grpc/internal/FixedObjectPool
instanceKlass io/grpc/ConfiguratorRegistry
instanceKlass io/grpc/InternalConfiguratorRegistry
instanceKlass io/grpc/InternalChannelz
instanceKlass io/grpc/NameResolverRegistry$NameResolverPriorityAccessor
instanceKlass io/grpc/InternalServiceProviders
instanceKlass io/grpc/NameResolver
instanceKlass io/grpc/NameResolverRegistry
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelDefaultPortProvider
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelTransportFactoryBuilder
instanceKlass io/grpc/CompressorRegistry
instanceKlass io/grpc/Codec$Identity
instanceKlass io/grpc/DecompressorRegistry$DecompressorInfo
instanceKlass io/grpc/Codec$Gzip
instanceKlass io/grpc/Codec
instanceKlass io/grpc/Compressor
instanceKlass io/grpc/Decompressor
instanceKlass io/grpc/DecompressorRegistry
instanceKlass io/grpc/Channel
instanceKlass io/grpc/internal/BackoffPolicy$Provider
instanceKlass io/grpc/NameResolver$Factory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$DefaultProtocolNegotiator
instanceKlass io/grpc/internal/InstantTimeProvider
instanceKlass io/grpc/internal/TimeProviderResolverFactory
instanceKlass io/grpc/internal/TimeProvider
instanceKlass io/grpc/internal/TransportTracer$Factory
instanceKlass io/grpc/internal/TransportTracer
instanceKlass io/grpc/internal/SharedResourcePool
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GenericFutureListener
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoop
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Future
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPipeline
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelId
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel$Unsafe
instanceKlass io/grpc/netty/shaded/io/netty/util/Attribute
instanceKlass io/grpc/netty/shaded/io/netty/util/DefaultAttributeMap
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ServerChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/util/AttributeMap
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b510400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002b510000
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultAddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/channel/AddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ClassInitializerUtil
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/NativeDatagramPacketArray$NativeDatagramPacket
instanceKlass io/grpc/netty/shaded/io/netty/util/AbstractReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/FileRegion
instanceKlass io/grpc/netty/shaded/io/netty/util/ReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/unix/PeerCredentials
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Native
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Epoll
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoopGroup
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$DefaultEventLoopGroupResource
instanceKlass io/grpc/internal/GrpcUtil$5
instanceKlass io/grpc/internal/GrpcUtil$4
instanceKlass io/grpc/internal/GrpcUtil$3
instanceKlass io/grpc/CallOptions$Key
instanceKlass io/grpc/internal/GrpcUtil$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$2
instanceKlass io/grpc/internal/ProxyDetectorImpl$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass io/grpc/internal/ProxyDetectorImpl
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000000002b4e17f8
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass io/grpc/InternalMetadata
instanceKlass io/grpc/internal/GrpcUtil$AcceptEncodingMarshaller
instanceKlass io/grpc/Metadata$2
instanceKlass io/grpc/Metadata$1
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass io/grpc/Metadata
instanceKlass io/grpc/Metadata$Key
instanceKlass io/grpc/internal/GrpcUtil$TimeoutMarshaller
instanceKlass io/grpc/Status
instanceKlass io/grpc/internal/ClientTransport
instanceKlass io/grpc/InternalInstrumented
instanceKlass io/grpc/InternalWithLogId
instanceKlass io/grpc/StreamTracer
instanceKlass io/grpc/ProxyDetector
instanceKlass io/grpc/InternalMetadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$AsciiMarshaller
instanceKlass io/grpc/internal/GrpcUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$2
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$9
